366,1,0,15,-13
367,1,0,15,-13
368,1,0,15,-13
369,1,0,15,-13
370,1,0,15,-13
371,1,0,15,-13
372,1,0,15,-13
373,1,0,15,-13
374,1,0,15,-13
375,1,0,15,-13
376,1,0,15,-13
377,1,0,15,-13
378,1,0,15,-13
379,1,0,15,-13
380,1,0,15,-13
381,1,0,15,-13
382,1,0,15,-13
383,1,0,15,-13
384,1,0,15,-13
385,1,0,15,-13
386,1,0,15,-13
387,1,0,15,-13
388,1,0,15,-13
389,1,0,15,-13
390,1,0,15,-13
391,1,0,15,-13
392,1,0,15,-13
393,1,0,15,-13
394,1,0,15,-13
395,1,0,15,-13
396,1,0,15,-13
397,1,0,15,-13
398,1,0,15,-13
399,1,0,15,-13
400,1,0,15,-13
401,1,0,15,-13
402,1,0,15,-13
403,1,0,15,-13
404,1,0,15,-13
405,1,0,15,-13
406,1,0,15,-13
407,1,0,15,-13
408,1,0,15,-13
409,1,0,15,-13
410,1,0,15,-13
411,1,0,15,-13
412,1,0,15,-13
413,1,0,15,-13
414,1,0,15,-13
415,1,0,15,-13
416,1,0,15,-13
417,1,0,15,-13
418,1,0,15,-13
419,1,0,15,-13
420,1,0,15,-13
421,1,0,15,-13
422,1,0,15,-13
423,1,0,15,-13
424,1,0,15,-13
425,1,0,15,-13
426,1,0,15,-13
427,1,0,15,-13
428,1,0,15,-13
429,1,0,15,-13
430,1,0,15,-13
431,1,0,15,-13
432,1,0,15,-13
433,1,0,15,-13
434,1,0,15,-13
435,1,0,15,-13
436,1,0,15,-13
437,1,0,15,-13
438,1,0,15,-13
439,1,0,15,-13
440,1,0,15,-13
441,1,0,15,-13
442,1,0,15,-13
443,1,0,15,-13
444,1,0,15,-13
445,1,0,15,-13
446,1,0,15,-13
447,1,0,15,-13
448,1,0,15,-13
449,1,0,15,-13
450,1,0,15,-13
451,1,0,15,-13
452,1,0,15,-13
453,1,0,15,-13
454,1,0,15,-13
455,1,0,15,-13
456,1,0,15,-13
457,1,0,15,-13
458,1,0,15,-13
459,1,0,15,-13
460,1,0,15,-13
461,1,0,15,-13
462,1,0,15,-13
463,1,0,15,-13
464,1,0,15,-13
465,1,0,15,-13
466,1,0,15,-13
467,1,0,15,-13
468,1,0,15,-13
469,1,0,15,-13
470,1,0,15,-13
471,1,0,15,-13
472,1,0,15,-13
473,1,0,15,-13
474,1,0,15,-13
475,1,0,15,-13
476,1,0,15,-13
477,1,0,15,-13
478,1,0,15,-13
